-- Merging decision tree log ---
application
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:24:5-58:19
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/6f10e6582bca67bee047c614500da763/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/6f10e6582bca67bee047c614500da763/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/6f10e6582bca67bee047c614500da763/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/6f10e6582bca67bee047c614500da763/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/6f10e6582bca67bee047c614500da763/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/6f10e6582bca67bee047c614500da763/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#Manifest.permission.CAPTURE_AUDIO_OUTPUT
ADDED from [com.github.canardoux:flutter_sound_core:9.17.8] /Users/akhdanhabibie/.gradle/caches/transforms-3/cc2a52b643131c46db08de1166c66a80/transformed/jetified-flutter_sound_core-9.17.8/AndroidManifest.xml:11:5-80
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.17.8] /Users/akhdanhabibie/.gradle/caches/transforms-3/cc2a52b643131c46db08de1166c66a80/transformed/jetified-flutter_sound_core-9.17.8/AndroidManifest.xml:11:22-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/6a6777c0de9cb9fe1d7b228daf5b97ee/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/6a6777c0de9cb9fe1d7b228daf5b97ee/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/3f4396ff55f35bcff94b71b7d69c9504/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/3f4396ff55f35bcff94b71b7d69c9504/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:22-95
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/56be4ab645e5171c8e11041654493146/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/56be4ab645e5171c8e11041654493146/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/56be4ab645e5171c8e11041654493146/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/56be4ab645e5171c8e11041654493146/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/56be4ab645e5171c8e11041654493146/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/56be4ab645e5171c8e11041654493146/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/56be4ab645e5171c8e11041654493146/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/56be4ab645e5171c8e11041654493146/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/56be4ab645e5171c8e11041654493146/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/56be4ab645e5171c8e11041654493146/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/56be4ab645e5171c8e11041654493146/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/56be4ab645e5171c8e11041654493146/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/56be4ab645e5171c8e11041654493146/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/56be4ab645e5171c8e11041654493146/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/56be4ab645e5171c8e11041654493146/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c5458f887f5d40304235682e452a4601/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c5458f887f5d40304235682e452a4601/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c5458f887f5d40304235682e452a4601/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c5458f887f5d40304235682e452a4601/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c5458f887f5d40304235682e452a4601/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c5458f887f5d40304235682e452a4601/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c5458f887f5d40304235682e452a4601/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c5458f887f5d40304235682e452a4601/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c5458f887f5d40304235682e452a4601/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c5458f887f5d40304235682e452a4601/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/f047026dff10d40f0d7f8cf00c484326/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/625220f2fc0e13ee075cbdc47b8f7558/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/625220f2fc0e13ee075cbdc47b8f7558/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/b6fdda7d3d3035a878b0dd27f5963e44/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/b6fdda7d3d3035a878b0dd27f5963e44/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/787b9a3270ca187ebad71de70cfb5013/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/787b9a3270ca187ebad71de70cfb5013/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/f047026dff10d40f0d7f8cf00c484326/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/f047026dff10d40f0d7f8cf00c484326/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/f047026dff10d40f0d7f8cf00c484326/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/f047026dff10d40f0d7f8cf00c484326/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/f047026dff10d40f0d7f8cf00c484326/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/f047026dff10d40f0d7f8cf00c484326/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/f047026dff10d40f0d7f8cf00c484326/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/625220f2fc0e13ee075cbdc47b8f7558/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/625220f2fc0e13ee075cbdc47b8f7558/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/625220f2fc0e13ee075cbdc47b8f7558/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/5f20e87713693ce7c00cc0fc1d1e7382/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/5f20e87713693ce7c00cc0fc1d1e7382/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/5f20e87713693ce7c00cc0fc1d1e7382/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/5f20e87713693ce7c00cc0fc1d1e7382/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
